,Date,GBPUSD=X,SI=F,GC=F,GBPUSD=X_z_norm,SI=F_z_norm,GC=F_z_norm
782,2021-01-11,1.3516253232955933,25.23900032043457,1849.5999755859373,0.7394474506272488,1.2272498320475884,0.9743812417684891
783,2021-01-12,1.3524113893508911,25.38400077819824,1842.9000244140625,0.7509303717266962,1.260661022979492,0.9471793569002541
784,2021-01-13,1.3670539855957031,25.520000457763672,1853.5999755859373,0.964830687402497,1.2919982430870613,0.9906212913870139
785,2021-01-14,1.364926815032959,25.746000289916992,1850.300048828125,0.9337567953645018,1.3440734134631425,0.9772235478159217
786,2021-01-15,1.3683634996414185,24.825000762939453,1829.300048828125,0.9839601821367145,1.1318555245086586,0.8919632873186663
788,2021-01-19,1.3581236600875854,25.27899932861328,1839.5,0.8343757179874368,1.2364664546704207,0.9333752156031114
789,2021-01-20,1.3644241094589231,25.733999252319336,1865.9000244140625,0.9264132287469113,1.3413081190306946,1.040559642206772
790,2021-01-21,1.3668484687805176,25.82200050354004,1865.300048828125,0.961828479944892,1.3615854798896065,1.03812373388539
791,2021-01-22,1.3729474544525146,25.52400016784668,1855.699951171875,1.0509229915144902,1.2929198613999735,0.9991472183153438
792,2021-01-25,1.3688204288482666,25.45499992370605,1854.9000244140625,0.9906350436129326,1.2770207368945325,0.9958995057558286
793,2021-01-26,1.3678992986679075,25.52899932861328,1850.699951171875,0.9771790940625152,1.2940717744176857,0.9788471562921878
794,2021-01-27,1.374154806137085,25.375999450683597,1844.9000244140625,1.0685600896181002,1.258817346859958,0.9552993817095166
795,2021-01-28,1.3669419288635254,25.90900039672852,1837.9000244140625,0.9631937529418539,1.381632106550008,0.9268792948770981
796,2021-01-29,1.3725008964538574,26.899999618530277,1847.300048828125,1.0443996335468635,1.609979414714732,0.9650435106020281
797,2021-02-01,1.3697690963745115,29.39800071716309,1860.800048828125,1.0044932610999484,2.1855720227777815,1.0198536780645493
798,2021-02-02,1.3678767681121826,26.38400077819824,1830.5,0.9768499657507509,1.491082301968552,0.8968351039614305
799,2021-02-03,1.3659336566925049,26.87800025939941,1832.199951171875,0.948464825635344,1.604910294246858,0.9037369268065104
800,2021-02-04,1.364908218383789,26.222999572753903,1788.9000244140625,0.9334851339008207,1.4539841982912876,0.7279386870501687
801,2021-02-05,1.3676148653030396,27.013999938964844,1810.9000244140625,0.9730240668039074,1.6362475143544275,0.8172589599520553
802,2021-02-08,1.373871684074402,27.56999969482422,1831.9000244140625,1.064424217975521,1.7643616892171496,0.9025192204493108
803,2021-02-09,1.374570369720459,27.395999908447266,1835.300048828125,1.0746306784795914,1.724268435896349,0.9163233617464535
804,2021-02-10,1.3817994594573977,27.073999404907227,1840.5999755859373,1.1802338482267425,1.6500726680355318,0.9378411301268083
805,2021-02-11,1.3832597732543943,27.04199981689453,1824.9000244140625,1.2015662388042658,1.6426992820385236,0.8740991336168923
806,2021-02-12,1.381024718284607,27.322999954223636,1821.5999755859373,1.1689163619929952,1.7074476930779976,0.8607008944388151
808,2021-02-16,1.3914785385131836,27.319000244140625,1797.199951171875,1.3216266743942455,1.7065260747650846,0.761636492644418
809,2021-02-17,1.388811707496643,27.31399917602539,1771.0999755859375,1.2826693756505787,1.705373722253661,0.65567026800494
810,2021-02-18,1.3866355419158936,27.07699966430664,1773.4000244140625,1.250879760140962,1.6507639916436438,0.665008494778385
811,2021-02-19,1.3967455625534058,27.25200080871582,1775.800048828125,1.3985678183033883,1.691087979162956,0.6747526236708965
812,2021-02-22,1.403114914894104,28.08300018310547,1806.699951171875,1.4916118696141978,1.8825679178489276,0.8002066104884145
813,2021-02-23,1.4071228504180908,27.68600082397461,1804.4000244140625,1.5501601392964124,1.7910908177601579,0.7908688793219525
814,2021-02-24,1.412030577659607,27.85700035095215,1796.4000244140625,1.6218526444136632,1.8304927474728467,0.7583887800849028
815,2021-02-25,1.4148274660110474,27.636999130249023,1774.4000244140625,1.6627098319834595,1.7797997848192781,0.6690685071830161
816,2021-02-26,1.40081524848938,26.402000427246094,1728.0999755859375,1.4580181433585988,1.4952298041235128,0.4810897346057979
817,2021-03-01,1.397252917289734,26.64699935913086,1722.5,1.405979300286899,1.5516827713593542,0.45835376426125973
818,2021-03-02,1.392951726913452,26.850000381469727,1733.0999755859375,1.3431471382927822,1.5984585265627627,0.501389796628954
819,2021-03-03,1.3954981565475464,26.35700035095215,1715.300048828125,1.3803456032010804,1.4848608289892569,0.4291218731907082
820,2021-03-04,1.3926994800567627,25.43400001525879,1700.199951171875,1.3394622943366994,1.2721819111314612,0.36781528939519054
821,2021-03-05,1.3894098997116089,25.256999969482425,1698.0,1.2914078193989906,1.2313973342025493,0.35888346034779506
822,2021-03-08,1.385367751121521,25.239999771118164,1677.699951171875,1.2323597622803881,1.2274801267523885,0.2764650102909883
823,2021-03-09,1.3823610544204712,26.14800071716309,1716.5999755859375,1.1884376761459836,1.4367028660633367,0.43439959195253897
824,2021-03-10,1.389043211936951,26.101999282836918,1721.5,1.2860512125894852,1.4261031567305689,0.4542937518566285
825,2021-03-11,1.3931456804275513,26.16200065612793,1722.300048828125,1.345980428045409,1.4399287499053839,0.4575419600231267
826,2021-03-12,1.3989927768707275,25.8799991607666,1719.5,1.4313953199178384,1.3749496046673992,0.4461737270473661
827,2021-03-15,1.392951726913452,26.25300025939941,1728.9000244140625,1.3431471382927822,1.4608969948786956,0.4843379427722961
828,2021-03-16,1.3899120092391968,25.974000930786133,1730.5999755859375,1.298742678918383,1.3966096127425351,0.4912397656173759
829,2021-03-17,1.3902212381362915,26.030000686645508,1726.800048828125,1.3032599214619023,1.4095131481107275,0.47581201584396715
830,2021-03-18,1.3975849151611328,26.32099914550781,1732.199951171875,1.4108291539814606,1.4765653851856242,0.49773568634338927
831,2021-03-19,1.3925055265426636,26.29199981689453,1741.4000244140625,1.3366290045840756,1.4698833227967287,0.5350880978301862
832,2021-03-22,1.3832597732543943,25.74099922180176,1737.800048828125,1.2015662388042658,1.3429210609517195,0.5204721522949105
833,2021-03-23,1.3862512111663818,25.200000762939453,1724.699951171875,1.2452654232248839,1.218263504129556,0.4672855933086552
834,2021-03-24,1.373041749000549,25.201000213623047,1732.9000244140625,1.0523004544489218,1.2184937988343563,0.5005779923908209
835,2021-03-25,1.3688879013061523,25.02199935913086,1724.9000244140625,0.9916206871285964,1.1772481930021317,0.46809789315377126
836,2021-03-26,1.374910593032837,25.09199905395508,1732.199951171875,1.079600690129246,1.193377612212373,0.49773568634338927
837,2021-03-29,1.3791011571884155,24.746999740600582,1712.0999755859375,1.1408168146983813,1.1138824291788818,0.41612953613169856
838,2021-03-30,1.3775053024291992,24.121000289916992,1683.9000244140625,1.1175044299913288,0.96963883510592,0.3016373845638916
839,2021-03-31,1.3746649026870728,24.517000198364254,1713.800048828125,1.0760116242533042,1.0608856404898888,0.4230318545837614
840,2021-04-01,1.3786258697509766,24.934999465942383,1726.5,1.1338737745977598,1.1572015663417314,0.47459381387978455
842,2021-04-05,1.383125901222229,24.76300048828125,1727.0,1.1996106245496923,1.1175693419242425,0.4766238200821002
843,2021-04-06,1.3914011716842651,25.21199989318848,1741.5,1.3204964930485463,1.221028359068293,0.5354939999492527
844,2021-04-07,1.383125901222229,25.232999801635746,1740.0999755859375,1.1996106245496923,1.2258671848313654,0.5298098834613725
845,2021-04-08,1.3743815422058103,25.569000244140625,1756.800048828125,1.0718722697714407,1.3032888365342297,0.5976123879829035
846,2021-04-09,1.373437762260437,25.31100082397461,1743.300048828125,1.0580854504896233,1.2438402801611406,0.5428022205203821
847,2021-04-12,1.3712154626846311,24.85300064086914,1731.199951171875,1.025621905579717,1.1383072921927548,0.49367567393875805
848,2021-04-13,1.3753834962844849,25.41699981689453,1746.199951171875,1.086508901837088,1.2682647036813013,0.5545758600082262
849,2021-04-14,1.3759700059890747,25.51499938964844,1734.9000244140625,1.0950766864608794,1.2908458905756386,0.5086980172000833
850,2021-04-15,1.3779228925704956,25.95599937438965,1765.4000244140625,1.123604622986683,1.3924616710938635,0.6325283955413352
851,2021-04-16,1.3785498142242432,26.099000930786133,1779.0,1.1327627488680894,1.4254122726161675,0.6877444651229231
852,2021-04-19,1.3818453550338743,25.83099937438965,1769.4000244140625,1.1809042947877442,1.363659011220231,0.6487684451598601
853,2021-04-20,1.3993842601776123,25.834999084472656,1777.300048828125,1.4371141420122553,1.364580629533143,0.6808426422778433
854,2021-04-21,1.3938837051391602,26.565000534057617,1792.300048828125,1.3567615570303468,1.5327884972103776,0.7417428283473114
855,2021-04-22,1.3931845426559448,26.173999786376957,1781.199951171875,1.3465481308477172,1.442693604844121,0.6966762941703186
856,2021-04-23,1.3840255737304688,26.07699966430664,1777.0,1.2127531185650895,1.4203427126545838,0.6796244403136608
857,2021-04-26,1.3866355419158936,26.211000442504883,1779.199951171875,1.250879760140962,1.4512193433525522,0.6885562693610562
858,2021-04-27,1.3895643949508667,26.41200065612793,1778.0,1.2936646992511112,1.497534069652649,0.6836844527182919
859,2021-04-28,1.390356421470642,26.08099937438965,1773.199951171875,1.3052346913325077,1.421264330967496,0.664196194933269
860,2021-04-29,1.395673394203186,26.05299949645996,1768.0999755859375,1.3829054900703839,1.4148125632833999,0.6434902307910464
861,2021-04-30,1.3952839374542236,25.85300064086914,1767.300048828125,1.3772162721098298,1.3687285711818147,0.6402425182315312
862,2021-05-03,1.3819791078567505,26.94300079345703,1791.4000244140625,1.1828581676226853,1.6198878004393868,0.7380887180617468
863,2021-05-04,1.3903758525848389,26.53899955749512,1775.800048828125,1.305518542733662,1.5267973189358826,0.6747526236708965
864,2021-05-05,1.388811707496643,26.50200080871582,1784.0999755859375,1.2826693756505787,1.5182720199211612,0.7084504292651457
865,2021-05-06,1.3909753561019895,27.46199989318848,1815.5,1.3142761420980993,1.739476236793678,0.8359349178919623
866,2021-05-07,1.389854073524475,27.46199989318848,1831.0999755859373,1.2978963489738375,1.739476236793678,0.8992710122828117
867,2021-05-10,1.4041197299957275,27.47900009155273,1837.5,1.5062902957511772,1.7433934442438364,0.925255190793849
868,2021-05-11,1.413127899169922,27.65699958801269,1835.9000244140625,1.637882412190496,1.7844083158775492,0.9187592700678356
869,2021-05-12,1.4138271808624268,27.231000900268555,1822.5999755859373,1.6480975797927613,1.686249153399884,0.8647609068434464
870,2021-05-13,1.4063708782196045,27.04400062561035,1823.800048828125,1.5391752642137138,1.6431603109418353,0.8696332190931946
871,2021-05-14,1.4050863981246948,27.35300064086914,1837.9000244140625,1.5204114676036824,1.7143604896654046,0.9268792948770981
872,2021-05-17,1.4101786613464355,28.26000022888184,1867.5,1.5947996903220774,1.923352494777841,1.0470555629327853
873,2021-05-18,1.4148674011230469,28.31399917602539,1867.800048828125,1.6632932075625184,1.9357950012427207,1.0482737648969678
874,2021-05-19,1.41880202293396,28.007999420166016,1881.300048828125,1.720770504166759,1.8652861461272636,1.1030839323594892
875,2021-05-20,1.4106162786483765,28.052000045776367,1881.800048828125,1.6011924418167804,1.8754248265567195,1.1051139385618047
876,2021-05-21,1.4185603857040403,27.472999572753903,1876.699951171875,1.7172406465585393,1.7420107970276126,1.0844074788125992
877,2021-05-24,1.4142870903015137,27.886999130249023,1884.5999755859373,1.654815976759954,1.8374051045665432,1.1164816759305816
878,2021-05-25,1.415608525276184,28.03700065612793,1898.0999755859373,1.6741196134580696,1.8719686480098714,1.1712918433931028
879,2021-05-26,1.4143872261047363,27.85300064086914,1901.300048828125,1.6562787692566987,1.8295711291599346,1.1842841804521134
880,2021-05-27,1.4116119146347046,27.91900062561035,1895.699951171875,1.6157367786415582,1.8447789300572628,1.1615477145005924
881,2021-05-28,1.4203739166259766,27.993000030517575,1902.5,1.7437328635263758,1.8618299675804144,1.1891559970948777
883,2021-06-01,1.422677516937256,28.08300018310547,1902.9000244140625,1.7773840566300678,1.8825679178489276,1.1907801011781267
884,2021-06-02,1.4157087802886963,28.18600082397461,1907.5,1.6755841473744535,1.906301457254688,1.2094560591180337
885,2021-06-03,1.4171934127807615,27.459999084472656,1871.199951171875,1.6972717875583323,1.7390152078903656,1.0620774105871276
886,2021-06-04,1.4109944105148315,27.878999710083008,1889.800048828125,1.6067162249116314,1.8355618679407188,1.1375940377988545
887,2021-06-07,1.4164307117462158,28.000999450683597,1896.800048828125,1.6861301847081285,1.8636732042062403,1.166014124631273
888,2021-06-08,1.41765558719635,27.71500015258789,1892.199951171875,1.704023271498669,1.7977728801490542,1.147337671084383
889,2021-06-09,1.414987564086914,27.98500061035156,1893.199951171875,1.6650485585586121,1.8599867309545903,1.1513976834890143
890,2021-06-10,1.4112334251403809,28.01499938964844,1894.199951171875,1.6102077712877905,1.8668990880482883,1.1554576958936453
891,2021-06-11,1.4170126914978027,28.131000518798828,1877.4000244140625,1.694631795385639,1.8936282165912957,1.0872497848600309
892,2021-06-14,1.411930799484253,28.02400016784668,1864.0,1.6203950761758352,1.8689730588726234,1.032845519516576
893,2021-06-15,1.4109944105148315,27.679000854492188,1854.5,1.6067162249116314,1.7894778758391339,0.9942754016725796
894,2021-06-16,1.4081531763076782,27.799999237060547,1859.5,1.565211229236134,1.8173584779061427,1.0145754636957356
895,2021-06-17,1.3990709781646729,25.8439998626709,1773.800048828125,1.4325376912010106,1.3666546003574789,0.6666325988616341
896,2021-06-18,1.3938642740249634,25.95800018310547,1767.9000244140625,1.3564777056291928,1.3929226999971753,0.6426784265529133
897,2021-06-21,1.381711721420288,26.01499938964844,1781.800048828125,1.1789521633724485,1.4060565300701684,0.6991126980986837
898,2021-06-22,1.392540454864502,25.847999572753903,1776.300048828125,1.3371392405382974,1.3675762186703901,0.676782629873212
899,2021-06-23,1.3949919939041138,26.107999801635746,1782.300048828125,1.3729515354139628,1.4274858039467928,0.7011427043009993
900,2021-06-24,1.3967455625534058,26.04700088500977,1775.5999755859375,1.3985678183033883,1.4134303555608883,0.6739403238257804
901,2021-06-25,1.3916915655136108,26.082000732421875,1776.5999755859375,1.3247385912891065,1.4214950651660077,0.6780003362304117
902,2021-06-28,1.389506459236145,26.218000411987305,1779.5999755859375,1.292818369306566,1.4528322852735762,0.6901803734443053
903,2021-06-29,1.387905836105347,25.871999740600582,1762.800048828125,1.2694363278139575,1.3731063680415743,0.6219724624106907
904,2021-06-30,1.3842746019363403,26.165000915527344,1770.800048828125,1.216390944190923,1.4406200735134957,0.6544525616477405
905,2021-07-01,1.3829153776168823,26.075000762939453,1775.9000244140625,1.19653527746725,1.4198821232449834,0.6751585257899629
906,2021-07-02,1.3759511709213257,26.481000900268555,1782.5999755859375,1.0948015421579202,1.5134331941580892,0.7023604106581989
908,2021-07-06,1.3856172561645508,26.15399932861328,1793.5,1.2360045535847775,1.4380850737858482,0.7466146449900757
909,2021-07-07,1.3805670738220217,26.11000061035156,1801.5,1.1622310519989463,1.4279468328501028,0.7790947442271254
910,2021-07-08,1.3801099061965942,25.96699905395508,1799.5999755859375,1.155552707683447,1.3949962313278004,0.7713806215369294
911,2021-07-09,1.3790820837020874,26.211000442504883,1810.0,1.140538187556144,1.4512193433525522,0.8136048496664907
912,2021-07-12,1.3899506330490112,26.21699905395508,1805.5,1.299306898881413,1.4526015510750654,0.7953347938456502
913,2021-07-13,1.3886960744857788,26.114999771118164,1809.4000244140625,1.2809801986007663,1.429098745867816,0.8111689413451085
914,2021-07-14,1.3806052207946775,26.246000289916992,1824.300048828125,1.1627883062834141,1.4592840529576723,0.8716632252955102
915,2021-07-15,1.385809302330017,26.375,1828.4000244140625,1.2388099806231776,1.4890083311442168,0.8883091770331015
916,2021-07-16,1.3829728364944458,25.777000427246094,1814.5,1.1973746417332394,1.3512165047553504,0.8318749054873311
917,2021-07-19,1.376386642456055,25.125999450683597,1808.699951171875,1.1011629480991247,1.201212027112693,0.8083266352976769
918,2021-07-20,1.3669979572296145,24.976999282836918,1810.9000244140625,0.9640122201721787,1.1668792178678764,0.8172589599520553
919,2021-07-21,1.3633265495300293,25.238000869750977,1802.9000244140625,0.9103799781308072,1.2270195373427881,0.7847788607150057
920,2021-07-22,1.3714035749435425,25.364999771118164,1805.0,1.028369865770034,1.256282786626021,0.7933047876433347
921,2021-07-23,1.377389669418335,25.218000411987305,1801.4000244140625,1.1158152529415164,1.2224110062845162,0.7786888421080589
922,2021-07-26,1.3757808208465576,25.295000076293945,1798.699951171875,1.092313053493815,1.2401533674157807,0.7677265112513648
923,2021-07-27,1.3829153776168823,24.631999969482425,1799.5,1.19653527746725,1.0873840348343868,0.770974719417863
924,2021-07-28,1.3882719278335571,24.856000900268555,1799.5,1.274784227525268,1.1389986158008667,0.770974719417863
925,2021-07-29,1.3906852006912231,25.763999938964844,1831.199951171875,1.3100375266968203,1.3482209156181026,0.8996769144018791
926,2021-07-30,1.3964334726333618,25.527999877929688,1812.5999755859373,1.3940087816885334,1.2938414797128857,0.8241607827971343
927,2021-08-02,1.3896223306655884,25.55699920654297,1818.0999755859373,1.2945110291956565,1.300523542101782,0.846490851022606
928,2021-08-03,1.389274835586548,25.56599998474121,1810.0999755859373,1.2894347909480273,1.3025975129261178,0.8140107517855563
929,2021-08-04,1.391788363456726,25.44599914550781,1810.5,1.3261526240359598,1.2749467660701967,0.8156348558688062
930,2021-08-05,1.389043211936951,25.277000427246094,1805.0999755859373,1.2860512125894852,1.2360058652608206,0.7937106897624002
931,2021-08-06,1.3927576541900637,24.312000274658203,1760.0,1.340312107120526,1.0136492958768808,0.6106042294349301
932,2021-08-09,1.3868471384048462,23.2549991607666,1723.4000244140625,1.253970780000155,0.7700937473211169,0.4620078745468244
933,2021-08-10,1.384907364845276,23.37700080871582,1728.800048828125,1.2256343996346428,0.7982055230803489,0.48393204065322953
934,2021-08-11,1.3836042881011963,23.474000930786133,1750.4000244140625,1.206598941560927,0.8205564152698852,0.5716282094718671
935,2021-08-12,1.386693239212036,23.104999542236328,1749.0,1.251722607246226,0.7355306433715002,0.5659440929839868
936,2021-08-13,1.3811582326889038,23.76799964904785,1775.199951171875,1.1708667519886549,0.8882999759528948,0.6723162197425313
937,2021-08-16,1.3863856792449951,23.780000686645508,1786.9000244140625,1.2472297445776557,0.8910652703853424,0.7198186622409063
938,2021-08-17,1.3842746019363403,23.64800071716309,1785.0,1.216390944190923,0.8606496685906868,0.7121045395507104
939,2021-08-18,1.3740416765213013,23.41200065612793,1781.5999755859375,1.066907482380706,0.806270232685469,0.6983003982535677
940,2021-08-19,1.3743815422058103,23.21999931335449,1780.199951171875,1.0718722697714407,0.7620290377159958,0.6926162817656873
941,2021-08-20,1.36308491230011,23.104999542236328,1781.0,0.9068501205225938,0.7355306433715002,0.6958644899321855
942,2021-08-23,1.3625277280807495,23.64900016784668,1803.199951171875,0.8987107251299886,0.8608799632954861,0.7859965670722052
943,2021-08-24,1.37247633934021,23.88999938964844,1805.5999755859373,1.0440409011012333,0.9164113122184161,0.7957406959647159
944,2021-08-25,1.3725517988204956,23.770999908447266,1788.199951171875,1.0451432197327089,0.8889912995610066,0.7250963810027371
945,2021-08-26,1.3766520023345947,23.54599952697754,1792.199951171875,1.1050393482154957,0.8371464238897259,0.741336430621262
946,2021-08-27,1.3702384233474731,24.059999465942383,1816.5999755859373,1.0113492302186238,0.955582947226304,0.8404008324156591
947,2021-08-30,1.3762996196746826,23.959999084472656,1809.0,1.0998917117626648,0.9325407314286557,0.8095448372618594
948,2021-08-31,1.376045823097229,23.959999084472656,1815.0,1.096184229351272,0.9325407314286557,0.8339049116896468
949,2021-09-01,1.3753398656845093,24.177000045776367,1813.0999755859373,1.0858715422492204,0.9825423704741122,0.8261907889994499
950,2021-09-02,1.3771638870239258,23.875,1808.699951171875,1.1125170041452843,0.9129551336715671,0.8083266352976769
951,2021-09-03,1.383680820465088,24.761999130249023,1830.9000244140625,1.2077169329691535,1.1173386077257308,0.8984592080446796
953,2021-09-07,1.3839489221572876,24.333999633789062,1795.9000244140625,1.2116333857372241,1.018718416344753,0.7563587738825872
954,2021-09-08,1.3779798746109009,24.011999130249023,1790.699951171875,1.1244370215741162,0.9445226484839359,0.7352464120143151
955,2021-09-09,1.3767657279968262,24.132999420166016,1797.4000244140625,1.1067006625510845,0.9724036900446562,0.762448792489534
956,2021-09-10,1.3839681148529053,23.854999542236328,1789.5999755859375,1.2119137542991003,0.9083466026132951,0.7307804974906174
957,2021-09-13,1.3840830326080322,23.75300025939941,1792.0,1.213592482831079,0.8848437974060457,0.7405246263831289
958,2021-09-14,1.3838149309158323,23.84199905395508,1804.699951171875,1.2096760300630052,0.9053510134760481,0.792086585679152
959,2021-09-15,1.381024718284607,23.75900077819824,1792.4000244140625,1.1689163619929952,0.8862264446222695,0.742148730466378
960,2021-09-16,1.3848881721496582,22.75200080871582,1754.5999755859375,1.2253540310727635,0.6541922237121864,0.588680063328525
961,2021-09-17,1.3797005414962769,22.295000076293945,1749.4000244140625,1.1495726726431827,0.5488895304486008,0.5675681970672359
962,2021-09-20,1.3729662895202637,22.163000106811523,1761.800048828125,1.0511981358174494,0.5184739286539443,0.6179124500060595
963,2021-09-21,1.366269588470459,22.572999954223636,1776.0,0.9533721461779953,0.6129466178799627,0.6755644279090295
964,2021-09-22,1.3657469749450684,22.86899948120117,1776.699951171875,0.9457377624806981,0.6811512074662824,0.6784062383494781
965,2021-09-23,1.3617113828659058,22.642000198364254,1747.699951171875,0.8867854834422397,0.6288457423854014,0.560665878615173
966,2021-09-24,1.3722503185272217,22.38800048828125,1749.699951171875,1.0407391694657233,0.5703188043252251,0.5687859034244355
967,2021-09-27,1.3669044971466064,22.65699958801269,1750.0,0.9626469471752136,0.6323019209322496,0.570004105388618
968,2021-09-28,1.3701633214950562,22.43000030517578,1735.800048828125,1.010252135846065,0.5799964558513693,0.5123521274856481
969,2021-09-29,1.354224443435669,21.458999633789062,1721.5,0.7774156230159738,0.3562572392512056,0.4542937518566285
970,2021-09-30,1.3426424264907837,22.020999908447266,1755.300048828125,0.6082245151513975,0.48575406133015175,0.5915223693759566
971,2021-10-01,1.346982717514038,22.51000022888184,1757.0,0.671627862787094,0.5984301405907464,0.5984241922210365
972,2021-10-04,1.3570915460586548,22.618000030517575,1766.199951171875,0.8192985067531304,0.6233155930142172,0.6357761081008505
973,2021-10-05,1.3607479333877563,22.582000732421875,1759.5999755859375,0.872711329919987,0.6150205887042978,0.608980125351681
974,2021-10-06,1.3627691268920898,22.506000518798828,1760.5,0.9022370998989272,0.5975085222778335,0.6126342356372457
975,2021-10-07,1.3592127561569214,22.631999969482425,1757.9000244140625,0.8502853278091765,0.626541476856267,0.6020783025066012
976,2021-10-08,1.3620266914367676,22.679000854492188,1756.300048828125,0.8913915383873472,0.6373714808938341,0.5955823817805879
977,2021-10-11,1.361655831336975,22.63999938964844,1754.5999755859375,0.885973981890474,0.6283847134820912,0.588680063328525
978,2021-10-12,1.3590649366378784,22.49099922180176,1758.300048828125,0.8481259674568389,0.5940519042372746,0.6037024065898503
979,2021-10-13,1.3578838109970093,23.14900016784668,1793.699951171875,0.8308719816738049,0.7456693238009562,0.7474264492282088
980,2021-10-14,1.366923213005066,23.45599937438965,1796.699951171875,0.9629203500585337,0.8164084736212136,0.7596064864421024
981,2021-10-15,1.3668859004974363,23.327999114990234,1767.199951171875,0.9623752857115291,0.7869144901394691,0.6398361205054817
982,2021-10-18,1.376159429550171,23.243000030517575,1764.800048828125,1.097843802267222,0.7673288923823798,0.6300924872199531
983,2021-10-19,1.373645305633545,23.86199951171875,1769.699951171875,1.061117262081091,0.9099595445343192,0.6499861515170597
984,2021-10-20,1.3793197870254517,24.423999786376957,1784.0999755859375,1.1440105783162742,1.0394563666132661,0.7084504292651457
985,2021-10-21,1.3822999000549316,24.149999618530277,1781.199951171875,1.1875443278711857,0.9763208974948171,0.6966762941703186
986,2021-10-22,1.379120111465454,24.429000854492188,1795.5,1.1410937004209794,1.040608719124689,0.7547346697993381
987,2021-10-25,1.3762730360031128,24.57200050354004,1806.0,1.0995033751831718,1.0735588811532817,0.7973648000479658
988,2021-10-26,1.37644362449646,24.086000442504883,1792.699951171875,1.101995346686555,0.9615741255007998,0.7433664368235775
989,2021-10-27,1.3766140937805176,24.18899917602539,1797.9000244140625,1.1044855767702992,0.9853072254128485,0.7644787986918496
990,2021-10-28,1.3732868432998655,24.117000579833984,1801.5999755859373,1.0558808132266688,0.9687172167930078,0.779500646346191
991,2021-10-29,1.380071759223938,23.94499969482422,1783.0,1.1549954533989728,0.9290845528818075,0.703984514741448
992,2021-11-01,1.36832594871521,24.06399917602539,1795.0999755859375,0.9834116349504352,0.956504565539216,0.753110565716089
993,2021-11-02,1.365541934967041,23.5,1788.699951171875,0.942742520701649,0.8265471540506696,0.7271263872050527
994,2021-11-03,1.3617392778396606,23.22599983215332,1763.5999755859375,0.8871929756377616,0.7634116849322206,0.6252201749702059
995,2021-11-04,1.3694878816604614,23.9060001373291,1793.0,1.000385252171593,0.9200982249637751,0.74458463878776
996,2021-11-05,1.3508602380752563,24.152000427246094,1816.4000244140625,0.7282710193842622,0.976781926398128,0.839589028177527
997,2021-11-08,1.349127173423767,24.53700065612793,1827.4000244140625,0.7029542606727416,1.0654941715481614,0.8842491646284704
998,2021-11-09,1.3564507961273191,24.3129997253418,1830.199951171875,0.8099383761935988,1.0138795905816818,0.895616901997248
999,2021-11-10,1.3560001850128174,24.767000198364254,1847.5999755859373,0.8033558099582501,1.1184909602371538,0.9662612169592267
1000,2021-11-11,1.3412736654281616,25.301000595092773,1863.199951171875,0.5882295348566059,1.2415360146320045,1.0295973113500778
1001,2021-11-12,1.3366482257843018,25.3439998626709,1867.9000244140625,0.5206607114444645,1.2514439608629488,1.0486796670160343
1002,2021-11-15,1.341705560684204,25.10700035095215,1866.0999755859373,0.5945386982086378,1.1968342302529318,1.041371446444904
1003,2021-11-16,1.3408420085906982,24.944000244140625,1853.5999755859373,0.581923854343852,1.1592755371660672,0.9906212913870139
1004,2021-11-17,1.3424620628356934,25.16699981689453,1869.699951171875,0.6055897472376177,1.2106593839340363,1.0559873919801808
1005,2021-11-18,1.34916353225708,24.900999069213867,1861.0,0.7034853936626311,1.1493671514414114,1.0206654823026824
1006,2021-11-19,1.3499648571014404,24.780000686645508,1851.199951171875,0.7151912164758683,1.1214865493744024,0.9808771624945034
1007,2021-11-22,1.3434540033340454,24.29700088500977,1806.0,0.620080100053587,1.0101931173300334,0.7973648000479658
1008,2021-11-23,1.3397642374038696,23.434999465942383,1783.5,0.5661796793878155,0.8115696478581415,0.7060145209437636
1009,2021-11-24,1.337595820426941,23.496000289916992,1784.0999755859375,0.5345032561547326,0.8256255357377574,0.7084504292651457
1011,2021-11-26,1.331416130065918,23.10700035095215,1785.300048828125,0.4442298034895435,0.7359916722748119,0.7133227415148929
1012,2021-11-29,1.334098219871521,22.798999786376957,1782.300048828125,0.483410003947,0.6650217882560437,0.7011427043009993
1013,2021-11-30,1.3315047025680542,22.76499938964844,1773.5999755859375,0.4455236782813071,0.6571873733557236,0.665820299016518
1014,2021-12-01,1.3295927047729492,22.298999786376957,1781.5999755859375,0.4175930486916745,0.5498111487615137,0.6983003982535677
1015,2021-12-02,1.3280000686645508,22.280000686645508,1760.699951171875,0.3943276823148747,0.5454333519017526,0.6134460398753788
1016,2021-12-03,1.3299994468688965,22.44499969482422,1782.0,0.42353477249988114,0.5834526343982175,0.6999245023368168
1017,2021-12-06,1.3237318992614746,22.22800064086914,1777.5,0.33197789356076235,0.5334514348464724,0.6816544465159763
1018,2021-12-07,1.326435923576355,22.48699951171875,1782.5999755859375,0.37147851523179154,0.5931302859243617,0.7023604106581989
1019,2021-12-08,1.3246086835861206,22.38999938964844,1783.4000244140625,0.3447860350054751,0.5707793937348262,0.705608618824697
1020,2021-12-09,1.3210039138793943,21.974000930786133,1774.5999755859375,0.2921272465422945,0.4749244967862953,0.6698803114211492
